Layout,Set,Task,Duration,ES,EF,LS,LF,Slack
classic,1,A,4,0,4,0,4,0
classic,1,B,8,4,12,4,12,0
classic,1,C,2,4,6,10,12,6
classic,1,D,1,12,13,12,13,0
classic,1,E,5,13,18,14,19,1
classic,1,F,6,13,19,13,19,0
classic,1,G,10,19,29,19,29,0
classic,2,A,1,0,1,0,1,0
classic,2,B,11,1,12,1,12,0
classic,2,C,4,1,5,8,12,7
classic,2,D,2,12,14,12,14,0
classic,2,E,10,14,24,16,26,2
classic,2,F,12,14,26,14,26,0
classic,2,G,7,26,33,26,33,0
classic,3,A,3,0,3,0,3,0
classic,3,B,5,3,8,10,15,7
classic,3,C,12,3,15,3,15,0
classic,3,D,9,15,24,15,24,0
classic,3,E,2,24,26,33,35,9
classic,3,F,11,24,35,24,35,0
classic,3,G,4,35,39,35,39,0
classic,4,A,4,0,4,0,4,0
classic,4,B,6,4,10,8,14,4
classic,4,C,10,4,14,4,14,0
classic,4,D,8,14,22,14,22,0
classic,4,E,1,22,23,33,34,11
classic,4,F,12,22,34,22,34,0
classic,4,G,2,34,36,34,36,0
classic,5,A,4,0,4,0,4,0
classic,5,B,10,4,14,4,14,0
classic,5,C,8,4,12,6,14,2
classic,5,D,3,14,17,14,17,0
classic,5,E,6,17,23,17,23,0
classic,5,F,1,17,18,22,23,5
classic,5,G,5,23,28,23,28,0
classic,6,A,1,0,1,0,1,0
classic,6,B,2,1,3,10,12,9
classic,6,C,11,1,12,1,12,0
classic,6,D,7,12,19,12,19,0
classic,6,E,5,19,24,19,24,0
classic,6,F,3,19,22,21,24,2
classic,6,G,12,24,36,24,36,0
classic,7,A,8,0,8,0,8,0
classic,7,B,9,8,17,8,17,0
classic,7,C,3,8,11,14,17,6
classic,7,D,5,17,22,17,22,0
classic,7,E,6,22,28,26,32,4
classic,7,F,10,22,32,22,32,0
classic,7,G,7,32,39,32,39,0
classic,8,A,7,0,7,0,7,0
classic,8,B,11,7,18,7,18,0
classic,8,C,5,7,12,13,18,6
classic,8,D,8,18,26,18,26,0
classic,8,E,12,26,38,26,38,0
classic,8,F,3,26,29,35,38,9
classic,8,G,9,38,47,38,47,0
classic,9,A,9,0,9,0,9,0
classic,9,B,10,9,19,9,19,0
classic,9,C,2,9,11,17,19,8
classic,9,D,4,19,23,19,23,0
classic,9,E,3,23,26,23,26,0
classic,9,F,1,23,24,25,26,2
classic,9,G,11,26,37,26,37,0
classic,10,A,5,0,5,0,5,0
classic,10,B,12,5,17,5,17,0
classic,10,C,10,5,15,7,17,2
classic,10,D,8,17,25,17,25,0
classic,10,E,7,25,32,25,32,0
classic,10,F,2,25,27,30,32,5
classic,10,G,4,32,36,32,36,0
split-merge,1,A,4,0,4,0,4,0
split-merge,1,B,8,4,12,4,12,0
split-merge,1,C,2,4,6,10,12,6
split-merge,1,D,1,12,13,12,13,0
split-merge,1,E,5,13,18,13,18,0
split-merge,1,F,6,6,12,12,18,6
split-merge,1,G,10,18,28,18,28,0
split-merge,2,A,1,0,1,0,1,0
split-merge,2,B,11,1,12,1,12,0
split-merge,2,C,4,1,5,8,12,7
split-merge,2,D,2,12,14,12,14,0
split-merge,2,E,10,14,24,14,24,0
split-merge,2,F,12,5,17,12,24,7
split-merge,2,G,7,24,31,24,31,0
split-merge,3,A,3,0,3,0,3,0
split-merge,3,B,5,3,8,10,15,7
split-merge,3,C,12,3,15,3,15,0
split-merge,3,D,9,8,17,15,24,7
split-merge,3,E,2,17,19,24,26,7
split-merge,3,F,11,15,26,15,26,0
split-merge,3,G,4,26,30,26,30,0
split-merge,4,A,4,0,4,0,4,0
split-merge,4,B,6,4,10,11,17,7
split-merge,4,C,10,4,14,4,14,0
split-merge,4,D,8,10,18,17,25,7
split-merge,4,E,1,18,19,25,26,7
split-merge,4,F,12,14,26,14,26,0
split-merge,4,G,2,26,28,26,28,0
split-merge,5,A,4,0,4,0,4,0
split-merge,5,B,10,4,14,4,14,0
split-merge,5,C,8,4,12,14,22,10
split-merge,5,D,3,14,17,14,17,0
split-merge,5,E,6,17,23,17,23,0
split-merge,5,F,1,12,13,22,23,10
split-merge,5,G,5,23,28,23,28,0
split-merge,6,A,1,0,1,0,1,0
split-merge,6,B,2,1,3,1,3,0
split-merge,6,C,11,1,12,1,12,0
split-merge,6,D,7,3,10,3,10,0
split-merge,6,E,5,10,15,10,15,0
split-merge,6,F,3,12,15,12,15,0
split-merge,6,G,12,15,27,15,27,0
split-merge,7,A,8,0,8,0,8,0
split-merge,7,B,9,8,17,8,17,0
split-merge,7,C,3,8,11,15,18,7
split-merge,7,D,5,17,22,17,22,0
split-merge,7,E,6,22,28,22,28,0
split-merge,7,F,10,11,21,18,28,7
split-merge,7,G,7,28,35,28,35,0
split-merge,8,A,7,0,7,0,7,0
split-merge,8,B,11,7,18,7,18,0
split-merge,8,C,5,7,12,30,35,23
split-merge,8,D,8,18,26,18,26,0
split-merge,8,E,12,26,38,26,38,0
split-merge,8,F,3,12,15,35,38,23
split-merge,8,G,9,38,47,38,47,0
split-merge,9,A,9,0,9,0,9,0
split-merge,9,B,10,9,19,9,19,0
split-merge,9,C,2,9,11,23,25,14
split-merge,9,D,4,19,23,19,23,0
split-merge,9,E,3,23,26,23,26,0
split-merge,9,F,1,11,12,25,26,14
split-merge,9,G,11,26,37,26,37,0
split-merge,10,A,5,0,5,0,5,0
split-merge,10,B,12,5,17,5,17,0
split-merge,10,C,10,5,15,20,30,15
split-merge,10,D,8,17,25,17,25,0
split-merge,10,E,7,25,32,25,32,0
split-merge,10,F,2,15,17,30,32,15
split-merge,10,G,4,32,36,32,36,0
diamond,1,A,4,0,4,0,4,0
diamond,1,B,8,4,12,4,12,0
diamond,1,C,2,4,6,14,16,10
diamond,1,D,1,6,7,16,17,10
diamond,1,E,5,12,17,12,17,0
diamond,1,F,6,17,23,17,23,0
diamond,1,G,10,23,33,23,33,0
diamond,2,A,1,0,1,0,1,0
diamond,2,B,11,1,12,1,12,0
